,event center,failed component,Name of Failed Components
0,"(5.8593473995411856, 50.070181883093944)","[16, 17, 30]","[(9.0, 10.0), (9.0, 14.0), '23']"
1,"(3.291949233165607, 50.56247386608571)",[2],"[(1.0, 5.0)]"
2,"(5.055308508236082, 49.974724969439805)","[11, 13, 18, 19, 20, 25, 30]","[(6.0, 11.0), (6.0, 13.0), (10.0, 11.0), (12.0, 13.0), (13.0, 14.0), '221', '23']"
3,"(4.184671880797081, 51.07756471296593)","[3, 4, 29, 38]","[(2.0, 3.0), (2.0, 4.0), '6', '7']"
4,"(4.952708223039391, 50.54668315017738)","[3, 4, 6, 7, 8, 9, 13, 19, 20, 25, 30, 33, 34, 35, 37, 40]","[(2.0, 3.0), (2.0, 4.0), (3.0, 4.0), (4.0, 5.0), (4.0, 7.0), (4.0, 9.0), (6.0, 13.0), (12.0, 13.0), (13.0, 14.0), '221', '23', '15', '16', '14', '21', '17']"
5,"(4.260683749495423, 50.64684315677447)","[3, 4, 7, 10, 11, 12, 13, 19, 40, 41, 42, 43]","[(2.0, 3.0), (2.0, 4.0), (4.0, 5.0), (5.0, 6.0), (6.0, 11.0), (6.0, 12.0), (6.0, 13.0), (12.0, 13.0), '17', '19', '9', '18']"
6,"(4.181735107652029, 50.20013496970869)","[10, 11, 12, 13, 27, 40, 41, 42, 43]","[(5.0, 6.0), (6.0, 11.0), (6.0, 12.0), (6.0, 13.0), '20', '17', '19', '9', '18']"
7,"(5.971739932023075, 50.37935706220711)","[9, 15, 16, 17]","[(4.0, 9.0), (7.0, 9.0), (9.0, 10.0), (9.0, 14.0)]"
8,"(4.0152412334114915, 50.44279546830182)","[7, 10, 11, 12, 13, 27, 40, 41, 42, 43]","[(4.0, 5.0), (5.0, 6.0), (6.0, 11.0), (6.0, 12.0), (6.0, 13.0), '20', '17', '19', '9', '18']"
9,"(5.583383846226106, 49.537264835922464)","[16, 18, 21, 30]","[(9.0, 10.0), (10.0, 11.0), '24', '23']"
10,"(3.955330545611713, 50.83726566937771)","[2, 3, 4, 5, 7, 10, 38, 39, 42]","[(1.0, 5.0), (2.0, 3.0), (2.0, 4.0), (2.0, 5.0), (4.0, 5.0), (5.0, 6.0), '7', '8', '9']"
11,"(3.676606881900394, 51.231335339823296)","[1, 2, 3, 4, 5, 32, 38, 39, 42]","[(1.0, 2.0), (1.0, 5.0), (2.0, 3.0), (2.0, 4.0), (2.0, 5.0), '5', '7', '8', '9']"
12,"(2.9791427419517813, 50.79488136891888)",[],[]
13,"(5.597651888423151, 50.53604843705536)","[8, 9, 15, 16, 17, 24, 26, 31, 33, 35, 36]","[(4.0, 7.0), (4.0, 9.0), (7.0, 9.0), (9.0, 10.0), (9.0, 14.0), '12', '101', '13', '15', '14', '111']"
14,"(5.362923464430811, 50.43123739455106)","[4, 6, 7, 8, 9, 13, 17, 19, 20, 24, 25, 30, 31, 33, 34, 35, 37]","[(2.0, 4.0), (3.0, 4.0), (4.0, 5.0), (4.0, 7.0), (4.0, 9.0), (6.0, 13.0), (9.0, 14.0), (12.0, 13.0), (13.0, 14.0), '12', '221', '23', '13', '15', '16', '14', '21']"
15,"(4.737364742802296, 50.17165367366842)","[7, 11, 12, 13, 18, 19, 34, 40]","[(4.0, 5.0), (6.0, 11.0), (6.0, 12.0), (6.0, 13.0), (10.0, 11.0), (12.0, 13.0), '16', '17']"
16,"(4.986923883844685, 50.757254175767144)","[3, 4, 6, 7, 8, 14, 25, 33, 34, 35, 37, 40]","[(2.0, 3.0), (2.0, 4.0), (3.0, 4.0), (4.0, 5.0), (4.0, 7.0), (7.0, 8.0), '221', '15', '16', '14', '21', '17']"
17,"(4.864049535773292, 51.136261509624724)","[14, 29]","[(7.0, 8.0), '6']"
18,"(4.683751263682777, 50.81914021317922)","[3, 4, 6, 7, 14]","[(2.0, 3.0), (2.0, 4.0), (3.0, 4.0), (4.0, 5.0), (7.0, 8.0)]"
19,"(5.68186100246441, 50.75377053456466)","[8, 9, 14, 15, 16, 17, 24, 26, 31, 33, 35, 36]","[(4.0, 7.0), (4.0, 9.0), (7.0, 8.0), (7.0, 9.0), (9.0, 10.0), (9.0, 14.0), '12', '101', '13', '15', '14', '111']"
20,"(4.369735685638675, 50.11604395135575)","[11, 12, 13, 19, 40, 43]","[(6.0, 11.0), (6.0, 12.0), (6.0, 13.0), (12.0, 13.0), '17', '18']"
21,"(5.27766879685192, 50.09653186178418)","[13, 16, 17, 18, 19, 20, 25, 30]","[(6.0, 13.0), (9.0, 10.0), (9.0, 14.0), (10.0, 11.0), (12.0, 13.0), (13.0, 14.0), '221', '23']"
22,"(5.848510075148836, 49.62778002095772)","[16, 21, 30]","[(9.0, 10.0), '24', '23']"
23,"(4.608128829281988, 50.55408192874811)","[3, 4, 6, 7, 11, 12, 13, 19, 34, 40]","[(2.0, 3.0), (2.0, 4.0), (3.0, 4.0), (4.0, 5.0), (6.0, 11.0), (6.0, 12.0), (6.0, 13.0), (12.0, 13.0), '16', '17']"
24,"(3.9348269455204647, 50.82919941649074)","[2, 3, 4, 5, 7, 10, 38, 39, 42]","[(1.0, 5.0), (2.0, 3.0), (2.0, 4.0), (2.0, 5.0), (4.0, 5.0), (5.0, 6.0), '7', '8', '9']"
