,Numbering of Failed Components,Name of Failed Components
0,"[14, 17, 26]","[(7.0, 8.0), (9.0, 14.0), '101']"
1,[11],"[(6.0, 11.0)]"
2,"[14, 6, 12, 11, 20, 42, 41]","[(7.0, 8.0), (3.0, 4.0), (6.0, 12.0), (6.0, 11.0), (13.0, 14.0), '9', '19']"
3,"[5, 5, 31, 23]","[(2.0, 5.0), (2.0, 5.0), '13', '1']"
4,"[10, 15, 10, 20, 11, 8, 5, 19, 11, 22, 21, 27, 28, 42, 36, 44]","[(5.0, 6.0), (7.0, 9.0), (5.0, 6.0), (13.0, 14.0), (6.0, 11.0), (4.0, 7.0), (2.0, 5.0), (12.0, 13.0), (6.0, 11.0), '4', '24', '20', '2', '9', '111', '3']"
5,"[20, 3, 4, 1, 14, 4, 8, 1, 38, 37, 37, 22]","[(13.0, 14.0), (2.0, 3.0), (2.0, 4.0), (1.0, 2.0), (7.0, 8.0), (2.0, 4.0), (4.0, 7.0), (1.0, 2.0), '7', '21', '21', '4']"
6,"[16, 8, 3, 11, 27, 40, 32, 29, 42]","[(9.0, 10.0), (4.0, 7.0), (2.0, 3.0), (6.0, 11.0), '20', '17', '5', '6', '9']"
7,"[8, 19, 20, 14]","[(4.0, 7.0), (12.0, 13.0), (13.0, 14.0), (7.0, 8.0)]"
8,"[7, 15, 8, 5, 8, 39, 30, 40, 33, 27]","[(4.0, 5.0), (7.0, 9.0), (4.0, 7.0), (2.0, 5.0), (4.0, 7.0), '8', '23', '17', '15', '20']"
9,"[20, 3, 33, 26]","[(13.0, 14.0), (2.0, 3.0), '15', '101']"
10,"[16, 13, 2, 13, 7, 9, 37, 21, 38]","[(9.0, 10.0), (6.0, 13.0), (1.0, 5.0), (6.0, 13.0), (4.0, 5.0), (4.0, 9.0), '21', '24', '7']"
11,"[20, 2, 17, 20, 1, 22, 33, 31, 36]","[(13.0, 14.0), (1.0, 5.0), (9.0, 14.0), (13.0, 14.0), (1.0, 2.0), '4', '15', '13', '111']"
12,[],[]
13,"[15, 14, 5, 16, 18, 43, 40, 38, 27, 22, 21]","[(7.0, 9.0), (7.0, 8.0), (2.0, 5.0), (9.0, 10.0), (10.0, 11.0), '18', '17', '7', '20', '4', '24']"
14,"[18, 9, 17, 6, 4, 8, 5, 1, 9, 35, 33, 33, 33, 38, 25, 43, 29]","[(10.0, 11.0), (4.0, 9.0), (9.0, 14.0), (3.0, 4.0), (2.0, 4.0), (4.0, 7.0), (2.0, 5.0), (1.0, 2.0), (4.0, 9.0), '14', '15', '15', '15', '7', '221', '18', '6']"
15,"[10, 16, 18, 1, 1, 14, 30, 33]","[(5.0, 6.0), (9.0, 10.0), (10.0, 11.0), (1.0, 2.0), (1.0, 2.0), (7.0, 8.0), '23', '15']"
